

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 25 17:26:20 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F45K50
 17903  004CBA                     
 17904                           ;INTERRUPT_Controller.c: 58:       MillisISR();
 17905  004CBA  EC44  F027         	call	_MillisISR	;wreg free
 17906  004CBE                     i2l213:
 17907  004CBE  925C               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
 17908  004CC0  0011               	retfie		f
 17909  004CC2                     __end_of_ISR_High_Priority:
 17910                           	callstack 0
 17911                           
 17912 ;; *************** function _TMR1_ISR *****************
 17913 ;; Defined at:
 17914 ;;		line 62 in file "TMR1.c"
 17915 ;; Parameters:    Size  Location     Type
 17916 ;;		None
 17917 ;; Auto vars:     Size  Location     Type
 17918 ;;		None
 17919 ;; Return value:  Size  Location     Type
 17920 ;;                  1    wreg      void 
 17921 ;; Registers used:
 17922 ;;		wreg, status,2, cstack
 17923 ;; Tracked objects:
 17924 ;;		On entry : 0/0
 17925 ;;		On exit  : 0/0
 17926 ;;		Unchanged: 0/0
 17927 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17928 ;;      Params:         0       0       0       0       0       0       0       0       0
 17929 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17930 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17931 ;;      Totals:         0       0       0       0       0       0       0       0       0
 17932 ;;Total ram usage:        0 bytes
 17933 ;; Hardware stack levels used: 1
 17934 ;; Hardware stack levels required when called: 1
 17935 ;; This function calls:
 17936 ;;		_TMR1_Clear_Flag_Ovf
 17937 ;; This function is called by:
 17938 ;;		_ISR_High_Priority
 17939 ;; This function uses a non-reentrant model
 17940 ;;
 17941                           
 17942                           	psect	text105
 17943  004EB0                     __ptext105:
 17944                           	callstack 0
 17945  004EB0                     _TMR1_ISR:
 17946                           	callstack 15
 17947  004EB0                     
 17948                           ;TMR1.c: 64:     TMR1H=0xFF;
 17949  004EB0  68CF               	setf	207,c	;volatile
 17950  004EB2                     
 17951                           ;TMR1.c: 65:     TMR1L=0xDE;
 17952  004EB2  0EDE               	movlw	222
 17953  004EB4  6ECE               	movwf	206,c	;volatile
 17954  004EB6                     
 17955                           ;TMR1.c: 68:     TMR1_Clear_Flag_Ovf();
 17956  004EB6  EC72  F027         	call	_TMR1_Clear_Flag_Ovf	;wreg free
 17957  004EBA  0012               	return		;funcret
 17958  004EBC                     __end_of_TMR1_ISR:
 17959                           	callstack 0
 17960                           
 17961 ;; *************** function _TMR1_Clear_Flag_Ovf *****************
 17962 ;; Defined at:
 17963 ;;		line 32 in file "TMR1.c"
 17964 ;; Parameters:    Size  Location     Type
 17965 ;;		None
 17966 ;; Auto vars:     Size  Location     Type
 17967 ;;		None
 17968 ;; Return value:  Size  Location     Type
 17969 ;;                  1    wreg      void 
 17970 ;; Registers used:
 17971 ;;		None
 17972 ;; Tracked objects:
 17973 ;;		On entry : 0/0
 17974 ;;		On exit  : 0/0
 17975 ;;		Unchanged: 0/0
 17976 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17977 ;;      Params:         0       0       0       0       0       0       0       0       0
 17978 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17979 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17980 ;;      Totals:         0       0       0       0       0       0       0       0       0
 17981 ;;Total ram usage:        0 bytes
 17982 ;; Hardware stack levels used: 1
 17983 ;; This function calls:
 17984 ;;		Nothing
 17985 ;; This function is called by:
 17986 ;;		_TMR1_ISR
 17987 ;; This function uses a non-reentrant model
 17988 ;;
 17989                           
 17990                           	psect	text106
 17991  004EE4                     __ptext106:
 17992                           	callstack 0
 17993  004EE4                     _TMR1_Clear_Flag_Ovf:
 17994                           	callstack 15
 17995  004EE4                     
 17996                           ;TMR1.c: 33:    PIR1bits.TMR1IF=0;
 17997  004EE4  909E               	bcf	158,0,c	;volatile
 17998  004EE6  0012               	return		;funcret
 17999  004EE8                     __end_of_TMR1_Clear_Flag_Ovf:
 18000                           	callstack 0
 18001                           
 18002 ;; *************** function _MillisISR *****************
 18003 ;; Defined at:
 18004 ;;		line 45 in file "millis.c"
 18005 ;; Parameters:    Size  Location     Type
 18006 ;;		None
 18007 ;; Auto vars:     Size  Location     Type
 18008 ;;		None
 18009 ;; Return value:  Size  Location     Type
 18010 ;;                  1    wreg      void 
 18011 ;; Registers used:
 18012 ;;		wreg, status,2, status,0
 18013 ;; Tracked objects:
 18014 ;;		On entry : 0/0
 18015 ;;		On exit  : 0/0
 18016 ;;		Unchanged: 0/0
 18017 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 18018 ;;      Params:         0       0       0       0       0       0       0       0       0
 18019 ;;      Locals:         0       0       0       0       0       0       0       0       0
 18020 ;;      Temps:          0       0       0       0       0       0       0       0       0
 18021 ;;      Totals:         0       0       0       0       0       0       0       0       0
 18022 ;;Total ram usage:        0 bytes
 18023 ;; Hardware stack levels used: 1
 18024 ;; This function calls:
 18025 ;;		Nothing
 18026 ;; This function is called by:
 18027 ;;		_ISR_High_Priority
 18028 ;; This function uses a non-reentrant model
 18029 ;;
 18030                           
 18031                           	psect	text107
 18032  004E88                     __ptext107:
 18033                           	callstack 0
 18034  004E88                     _MillisISR:
 18035                           	callstack 16
 18036  004E88                     
 18037                           ;millis.c: 46:     milliseconds++;
 18038  004E88  0E01               	movlw	1
 18039  004E8A  0101               	movlb	1	; () banked
 18040  004E8C  272E               	addwf	_milliseconds@millis$F2044& (0+255),f,b	;volatile
 18041  004E8E  0E00               	movlw	0
 18042  004E90  232F               	addwfc	(_milliseconds@millis$F2044+1)& (0+255),f,b	;volatile
 18043  004E92  2330               	addwfc	(_milliseconds@millis$F2044+2)& (0+255),f,b	;volatile
 18044  004E94  2331               	addwfc	(_milliseconds@millis$F2044+3)& (0+255),f,b	;volatile
 18045  004E96                     
 18046                           ; BSR set to: 1
 18047  004E96  0012               	return		;funcret
 18048  004E98                     __end_of_MillisISR:
 18049                           	callstack 0
 18050                           
 18051                           	psect	text108
 18052  000000                     __ptext108:
 18053                           	callstack 0
 18054  000000                     
 18055                           	psect	rparam
 18056  0000                     
 18057                           	psect	temp
 18058  00005C                     btemp:
 18059                           	callstack 0
 18060  00005C                     	ds	1
 18061  0000                     int$flags	set	btemp
 18062  0000                     wtemp8	set	btemp+1
 18063  0000                     ttemp5	set	btemp+1
 18064  0000                     ttemp6	set	btemp+4
 18065  0000                     ttemp7	set	btemp+8
 18066                           
 18067                           	psect	idloc
 18068                           
 18069                           ;Config register IDLOC0 @ 0x200000
 18070                           ;	unspecified, using default values
 18071  200000                     	org	2097152
 18072  200000  FF                 	db	255
 18073                           
 18074                           ;Config register IDLOC1 @ 0x200001
 18075                           ;	unspecified, using default values
 18076  200001                     	org	2097153
 18077  200001  FF                 	db	255
 18078                           
 18079                           ;Config register IDLOC2 @ 0x200002
 18080                           ;	unspecified, using default values
 18081  200002                     	org	2097154
 18082  200002  FF                 	db	255
 18083                           
 18084                           ;Config register IDLOC3 @ 0x200003
 18085                           ;	unspecified, using default values
 18086  200003                     	org	2097155
 18087  200003  FF                 	db	255
 18088                           
 18089                           ;Config register IDLOC4 @ 0x200004
 18090                           ;	unspecified, using default values
 18091  200004                     	org	2097156
 18092  200004  FF                 	db	255
 18093                           
 18094                           ;Config register IDLOC5 @ 0x200005
 18095                           ;	unspecified, using default values
 18096  200005                     	org	2097157
 18097  200005  FF                 	db	255
 18098                           
 18099                           ;Config register IDLOC6 @ 0x200006
 18100                           ;	unspecified, using default values
 18101  200006                     	org	2097158
 18102  200006  FF                 	db	255
 18103                           
 18104                           ;Config register IDLOC7 @ 0x200007
 18105                           ;	unspecified, using default values
 18106  200007                     	org	2097159
 18107  200007  FF                 	db	255
 18108                           
 18109                           	psect	config
 18110                           
 18111                           ;Config register CONFIG1L @ 0x300000
 18112                           ;	PLL Selection
 18113                           ;	PLLSEL = PLL3X, 3x clock multiplier
 18114                           ;	PLL Enable Configuration bit
 18115                           ;	CFGPLLEN = ON, PLL Enabled
 18116                           ;	CPU System Clock Postscaler
 18117                           ;	CPUDIV = NOCLKDIV, CPU uses system clock (no divide)
 18118                           ;	Low Speed USB mode with 48 MHz system clock
 18119                           ;	LS48MHZ = SYS48X8, System clock at 48 MHz, USB clock divider is set to 8
 18120  300000                     	org	3145728
 18121  300000  23                 	db	35
 18122                           
 18123                           ;Config register CONFIG1H @ 0x300001
 18124                           ;	Oscillator Selection
 18125                           ;	FOSC = HSH, HS oscillator, high power 16MHz to 25MHz
 18126                           ;	Primary Oscillator Shutdown
 18127                           ;	PCLKEN = ON, Primary oscillator enabled
 18128                           ;	Fail-Safe Clock Monitor
 18129                           ;	FCMEN = OFF, Fail-Safe Clock Monitor disabled
 18130                           ;	Internal/External Oscillator Switchover
 18131                           ;	IESO = OFF, Oscillator Switchover mode disabled
 18132  300001                     	org	3145729
 18133  300001  22                 	db	34
 18134                           
 18135                           ;Config register CONFIG2L @ 0x300002
 18136                           ;	Power-up Timer Enable
 18137                           ;	nPWRTEN = ON, Power up timer enabled
 18138                           ;	Brown-out Reset Enable
 18139                           ;	BOREN = SBORDIS, BOR enabled in hardware (SBOREN is ignored)
 18140                           ;	Brown-out Reset Voltage
 18141                           ;	BORV = 190, BOR set to 1.9V nominal
 18142                           ;	Low-Power Brown-out Reset
 18143                           ;	nLPBOR = OFF, Low-Power Brown-out Reset disabled
 18144  300002                     	org	3145730
 18145  300002  5E                 	db	94
 18146                           
 18147                           ;Config register CONFIG2H @ 0x300003
 18148                           ;	Watchdog Timer Enable bits
 18149                           ;	WDTEN = OFF, WDT disabled in hardware (SWDTEN ignored)
 18150                           ;	Watchdog Timer Postscaler
 18151                           ;	WDTPS = 32768, 1:32768
 18152  300003                     	org	3145731
 18153  300003  3C                 	db	60
 18154                           
 18155                           ; Padding undefined space
 18156  300004                     	org	3145732
 18157  300004  FF                 	db	255
 18158                           
 18159                           ;Config register CONFIG3H @ 0x300005
 18160                           ;	CCP2 MUX bit
 18161                           ;	CCP2MX = RC1, CCP2 input/output is multiplexed with RC1
 18162                           ;	PORTB A/D Enable bit
 18163                           ;	PBADEN = ON, PORTB<5:0> pins are configured as analog input channels on Reset
 18164                           ;	Timer3 Clock Input MUX bit
 18165                           ;	T3CMX = RB5, T3CKI function is on RB5
 18166                           ;	SDO Output MUX bit
 18167                           ;	SDOMX = RB3, SDO function is on RB3
 18168                           ;	Master Clear Reset Pin Enable
 18169                           ;	MCLRE = ON, MCLR pin enabled; RE3 input disabled
 18170  300005                     	org	3145733
 18171  300005  C3                 	db	195
 18172                           
 18173                           ;Config register CONFIG4L @ 0x300006
 18174                           ;	Stack Full/Underflow Reset
 18175                           ;	STVREN = ON, Stack full/underflow will cause Reset
 18176                           ;	Single-Supply ICSP Enable bit
 18177                           ;	LVP = ON, Single-Supply ICSP enabled if MCLRE is also 1
 18178                           ;	Dedicated In-Circuit Debug/Programming Port Enable
 18179                           ;	ICPRT = OFF, ICPORT disabled
 18180                           ;	Extended Instruction Set Enable bit
 18181                           ;	XINST = OFF, Instruction set extension and Indexed Addressing mode disabled
 18182                           ;	Background Debugger Enable bit
 18183                           ;	DEBUG = 0x1, unprogrammed default
 18184  300006                     	org	3145734
 18185  300006  85                 	db	133
 18186                           
 18187                           ; Padding undefined space
 18188  300007                     	org	3145735
 18189  300007  FF                 	db	255
 18190                           
 18191                           ;Config register CONFIG5L @ 0x300008
 18192                           ;	Block 0 Code Protect
 18193                           ;	CP0 = OFF, Block 0 is not code-protected
 18194                           ;	Block 1 Code Protect
 18195                           ;	CP1 = OFF, Block 1 is not code-protected
 18196                           ;	Block 2 Code Protect
 18197                           ;	CP2 = OFF, Block 2 is not code-protected
 18198                           ;	Block 3 Code Protect
 18199                           ;	CP3 = OFF, Block 3 is not code-protected
 18200  300008                     	org	3145736
 18201  300008  0F                 	db	15
 18202                           
 18203                           ;Config register CONFIG5H @ 0x300009
 18204                           ;	Boot Block Code Protect
 18205                           ;	CPB = OFF, Boot block is not code-protected
 18206                           ;	Data EEPROM Code Protect
 18207                           ;	CPD = OFF, Data EEPROM is not code-protected
 18208  300009                     	org	3145737
 18209  300009  C0                 	db	192
 18210                           
 18211                           ;Config register CONFIG6L @ 0x30000A
 18212                           ;	Block 0 Write Protect
 18213                           ;	WRT0 = OFF, Block 0 (0800-1FFFh) is not write-protected
 18214                           ;	Block 1 Write Protect
 18215                           ;	WRT1 = OFF, Block 1 (2000-3FFFh) is not write-protected
 18216                           ;	Block 2 Write Protect
 18217                           ;	WRT2 = OFF, Block 2 (04000-5FFFh) is not write-protected
 18218                           ;	Block 3 Write Protect
 18219                           ;	WRT3 = OFF, Block 3 (06000-7FFFh) is not write-protected
 18220  30000A                     	org	3145738
 18221  30000A  0F                 	db	15
 18222                           
 18223                           ;Config register CONFIG6H @ 0x30000B
 18224                           ;	Configuration Registers Write Protect
 18225                           ;	WRTC = OFF, Configuration registers (300000-3000FFh) are not write-protected
 18226                           ;	Boot Block Write Protect
 18227                           ;	WRTB = OFF, Boot block (0000-7FFh) is not write-protected
 18228                           ;	Data EEPROM Write Protect
 18229                           ;	WRTD = OFF, Data EEPROM is not write-protected
 18230  30000B                     	org	3145739
 18231  30000B  E0                 	db	224
 18232                           
 18233                           ;Config register CONFIG7L @ 0x30000C
 18234                           ;	Block 0 Table Read Protect
 18235                           ;	EBTR0 = OFF, Block 0 is not protected from table reads executed in other blocks
 18236                           ;	Block 1 Table Read Protect
 18237                           ;	EBTR1 = OFF, Block 1 is not protected from table reads executed in other blocks
 18238                           ;	Block 2 Table Read Protect
 18239                           ;	EBTR2 = OFF, Block 2 is not protected from table reads executed in other blocks
 18240                           ;	Block 3 Table Read Protect
 18241                           ;	EBTR3 = OFF, Block 3 is not protected from table reads executed in other blocks
 18242  30000C                     	org	3145740
 18243  30000C  0F                 	db	15
 18244                           
 18245                           ;Config register CONFIG7H @ 0x30000D
 18246                           ;	Boot Block Table Read Protect
 18247                           ;	EBTRB = OFF, Boot block is not protected from table reads executed in other blocks
 18248  30000D                     	org	3145741
 18249  30000D  40                 	db	64
 18250                           tosu	equ	0xFFF
 18251                           tosh	equ	0xFFE
 18252                           tosl	equ	0xFFD
 18253                           stkptr	equ	0xFFC
 18254                           pclatu	equ	0xFFB
 18255                           pclath	equ	0xFFA
 18256                           pcl	equ	0xFF9
 18257                           tblptru	equ	0xFF8
 18258                           tblptrh	equ	0xFF7
 18259                           tblptrl	equ	0xFF6
 18260                           tablat	equ	0xFF5
 18261                           prodh	equ	0xFF4
 18262                           prodl	equ	0xFF3
 18263                           indf0	equ	0xFEF
 18264                           postinc0	equ	0xFEE
 18265                           postdec0	equ	0xFED
 18266                           preinc0	equ	0xFEC
 18267                           plusw0	equ	0xFEB
 18268                           fsr0h	equ	0xFEA
 18269                           fsr0l	equ	0xFE9
 18270                           wreg	equ	0xFE8
 18271                           indf1	equ	0xFE7
 18272                           postinc1	equ	0xFE6
 18273                           postdec1	equ	0xFE5
 18274                           preinc1	equ	0xFE4
 18275                           plusw1	equ	0xFE3
 18276                           fsr1h	equ	0xFE2
 18277                           fsr1l	equ	0xFE1
 18278                           bsr	equ	0xFE0
 18279                           indf2	equ	0xFDF
 18280                           postinc2	equ	0xFDE
 18281                           postdec2	equ	0xFDD
 18282                           preinc2	equ	0xFDC
 18283                           plusw2	equ	0xFDB
 18284                           fsr2h	equ	0xFDA
 18285                           fsr2l	equ	0xFD9
 18286                           status	equ	0xFD8

Data Sizes:
    Strings     917
    Constant    8
    Data        13
    BSS         438
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     88      91
    BANK0           160    120     158
    BANK1           256      5     207
    BANK2           256      0     208
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    strncmp@_r	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_68(CODE[4]), STR_64(CODE[4]), STR_59(CODE[4]), STR_54(CODE[4]), 
		 -> STR_50(CODE[4]), 

    strncmp@r	PTR const unsigned char  size(2) Largest target is 4
		 -> STR_68(CODE[4]), STR_64(CODE[4]), STR_59(CODE[4]), STR_54(CODE[4]), 
		 -> STR_50(CODE[4]), 

    strncmp@_l	PTR const unsigned char  size(2) Largest target is 80
		 -> STR_47(CODE[4]), STR_46(CODE[6]), STR_39(CODE[80]), STR_38(CODE[37]), 
		 -> STR_37(CODE[37]), STR_36(CODE[37]), STR_35(CODE[50]), STR_34(CODE[37]), 
		 -> STR_33(CODE[37]), STR_32(CODE[34]), STR_30(CODE[10]), STR_28(CODE[9]), 
		 -> STR_26(CODE[17]), STR_22(CODE[21]), STR_21(CODE[23]), STR_20(CODE[18]), 
		 -> STR_11(CODE[6]), STR_7(CODE[37]), STR_6(CODE[35]), STR_5(CODE[40]), 
		 -> STR_4(CODE[40]), STR_3(CODE[23]), STR_2(CODE[41]), STR_1(CODE[16]), 

    strncmp@l	PTR const unsigned char  size(2) Largest target is 80
		 -> STR_47(CODE[4]), STR_46(CODE[6]), STR_39(CODE[80]), STR_38(CODE[37]), 
		 -> STR_37(CODE[37]), STR_36(CODE[37]), STR_35(CODE[50]), STR_34(CODE[37]), 
		 -> STR_33(CODE[37]), STR_32(CODE[34]), STR_30(CODE[10]), STR_28(CODE[9]), 
		 -> STR_26(CODE[17]), STR_22(CODE[21]), STR_21(CODE[23]), STR_20(CODE[18]), 
		 -> STR_11(CODE[6]), STR_7(CODE[37]), STR_6(CODE[35]), STR_5(CODE[40]), 
		 -> STR_4(CODE[40]), STR_3(CODE[23]), STR_2(CODE[41]), STR_1(CODE[16]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 32
		 -> ?_printf(BANK0[2]), stoa@nuls(COMRAM[7]), dbuf(BANK1[32]), ?_sprintf(BANK0[2]), 
		 -> STR_45(CODE[4]), STR_44(CODE[3]), STR_43(CODE[4]), STR_42(CODE[3]), 
		 -> STR_41(CODE[4]), STR_40(CODE[3]), Str_Real_temperature(BANK1[12]), STR_19(CODE[7]), 
		 -> STR_18(CODE[7]), STR_17(CODE[7]), STR_16(CODE[7]), STR_15(CODE[7]), 
		 -> STR_14(CODE[7]), STR_13(CODE[7]), STR_12(CODE[7]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 32
		 -> ?_printf(BANK0[2]), stoa@nuls(COMRAM[7]), dbuf(BANK1[32]), ?_sprintf(BANK0[2]), 
		 -> STR_45(CODE[4]), STR_44(CODE[3]), STR_43(CODE[4]), STR_42(CODE[3]), 
		 -> STR_41(CODE[4]), STR_40(CODE[3]), Str_Real_temperature(BANK1[12]), STR_19(CODE[7]), 
		 -> STR_18(CODE[7]), STR_17(CODE[7]), STR_16(CODE[7]), STR_15(CODE[7]), 
		 -> STR_14(CODE[7]), STR_13(CODE[7]), STR_12(CODE[7]), 

    strcpy@dest	PTR unsigned char  size(2) Largest target is 208
		 -> Str_Real_temperature(BANK1[12]), taskList(BANK2[208]), 

    strcpy@d	PTR unsigned char  size(2) Largest target is 208
		 -> Str_Real_temperature(BANK1[12]), taskList(BANK2[208]), 

    strcpy@src	PTR const unsigned char  size(2) Largest target is 13
		 -> ds18b20_Read_Real_Temperature@signTempStr(BANK0[13]), STR_19(CODE[7]), STR_18(CODE[7]), STR_17(CODE[7]), 
		 -> STR_16(CODE[7]), STR_15(CODE[7]), STR_14(CODE[7]), STR_13(CODE[7]), 
		 -> STR_12(CODE[7]), 

    strcpy@s	PTR const unsigned char  size(2) Largest target is 13
		 -> ds18b20_Read_Real_Temperature@signTempStr(BANK0[13]), STR_19(CODE[7]), STR_18(CODE[7]), STR_17(CODE[7]), 
		 -> STR_16(CODE[7]), STR_15(CODE[7]), STR_14(CODE[7]), STR_13(CODE[7]), 
		 -> STR_12(CODE[7]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 80
		 -> STR_39(CODE[80]), STR_38(CODE[37]), STR_37(CODE[37]), STR_36(CODE[37]), 
		 -> STR_35(CODE[50]), STR_34(CODE[37]), STR_33(CODE[37]), STR_32(CODE[34]), 
		 -> STR_7(CODE[37]), STR_6(CODE[35]), STR_5(CODE[40]), STR_4(CODE[40]), 
		 -> STR_3(CODE[23]), STR_2(CODE[41]), STR_1(CODE[16]), 

    printf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), 

    fputs@s	PTR const unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK0[6]), NULL(NULL[0]), 

    fputc@fp.buffer	PTR unsigned char  size(2) Largest target is 16
		 -> ds18b20_Read_Real_Temperature@signTempStr(BANK0[13]), Str_Real_temperature(BANK1[12]), printLCDBuffer@RTOS$F2327(BANK1[16]), printLCDBuffer(BANK1[16]), 

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK0[6]), NULL(NULL[0]), 

    atoi@s	PTR const unsigned char  size(2) Largest target is 80
		 -> STR_47(CODE[4]), STR_46(CODE[6]), STR_39(CODE[80]), STR_38(CODE[37]), 
		 -> STR_37(CODE[37]), STR_36(CODE[37]), STR_35(CODE[50]), STR_34(CODE[37]), 
		 -> STR_33(CODE[37]), STR_32(CODE[34]), STR_30(CODE[10]), STR_28(CODE[9]), 
		 -> STR_26(CODE[17]), STR_22(CODE[21]), STR_21(CODE[23]), STR_20(CODE[18]), 
		 -> STR_11(CODE[6]), STR_7(CODE[37]), STR_6(CODE[35]), STR_5(CODE[40]), 
		 -> STR_4(CODE[40]), STR_3(CODE[23]), STR_2(CODE[41]), STR_1(CODE[16]), 

    vfprintf@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(BANK0[2]), sprintf@ap(BANK0[2]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK0[6]), NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 80
		 -> STR_47(CODE[4]), STR_46(CODE[6]), STR_39(CODE[80]), STR_38(CODE[37]), 
		 -> STR_37(CODE[37]), STR_36(CODE[37]), STR_35(CODE[50]), STR_34(CODE[37]), 
		 -> STR_33(CODE[37]), STR_32(CODE[34]), STR_30(CODE[10]), STR_28(CODE[9]), 
		 -> STR_26(CODE[17]), STR_22(CODE[21]), STR_21(CODE[23]), STR_20(CODE[18]), 
		 -> STR_11(CODE[6]), STR_7(CODE[37]), STR_6(CODE[35]), STR_5(CODE[40]), 
		 -> STR_4(CODE[40]), STR_3(CODE[23]), STR_2(CODE[41]), STR_1(CODE[16]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 80
		 -> STR_47(CODE[4]), STR_46(CODE[6]), STR_39(CODE[80]), STR_38(CODE[37]), 
		 -> STR_37(CODE[37]), STR_36(CODE[37]), STR_35(CODE[50]), STR_34(CODE[37]), 
		 -> STR_33(CODE[37]), STR_32(CODE[34]), STR_30(CODE[10]), STR_28(CODE[9]), 
		 -> STR_26(CODE[17]), STR_22(CODE[21]), STR_21(CODE[23]), STR_20(CODE[18]), 
		 -> STR_11(CODE[6]), STR_7(CODE[37]), STR_6(CODE[35]), STR_5(CODE[40]), 
		 -> STR_4(CODE[40]), STR_3(CODE[23]), STR_2(CODE[41]), STR_1(CODE[16]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), STR_45(CODE[4]), STR_44(CODE[3]), 
		 -> STR_43(CODE[4]), STR_42(CODE[3]), STR_41(CODE[4]), STR_40(CODE[3]), 
		 -> Str_Real_temperature(BANK1[12]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK0[6]), NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(2) Largest target is 2
		 -> printf@ap(BANK0[2]), sprintf@ap(BANK0[2]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(2) Largest target is 2
		 -> vfprintf@cfmt(COMRAM[2]), 

    xtoa@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK0[6]), NULL(NULL[0]), 

    utoa@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK0[6]), NULL(NULL[0]), 

    stoa@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK0[6]), NULL(NULL[0]), 

    stoa@s	PTR unsigned char  size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), STR_45(CODE[4]), STR_44(CODE[3]), 
		 -> STR_43(CODE[4]), STR_42(CODE[3]), STR_41(CODE[4]), STR_40(CODE[3]), 
		 -> Str_Real_temperature(BANK1[12]), 

    stoa@cp	PTR unsigned char  size(2) Largest target is 7
		 -> ?_printf(BANK0[2]), stoa@nuls(COMRAM[7]), ?_sprintf(BANK0[2]), STR_45(CODE[4]), 
		 -> STR_44(CODE[3]), STR_43(CODE[4]), STR_42(CODE[3]), STR_41(CODE[4]), 
		 -> STR_40(CODE[3]), Str_Real_temperature(BANK1[12]), 

    dtoa@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK0[6]), NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(2) Largest target is 7
		 -> sprintf@f(BANK0[6]), NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(2) Largest target is 32
		 -> dbuf(BANK1[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 23
		 -> STR_47(CODE[4]), STR_46(CODE[6]), STR_30(CODE[10]), STR_28(CODE[9]), 
		 -> STR_26(CODE[17]), STR_22(CODE[21]), STR_21(CODE[23]), STR_20(CODE[18]), 
		 -> STR_11(CODE[6]), 

    sprintf@s	PTR unsigned char  size(2) Largest target is 16
		 -> ds18b20_Read_Real_Temperature@signTempStr(BANK0[13]), Str_Real_temperature(BANK1[12]), printLCDBuffer@RTOS$F2327(BANK1[16]), printLCDBuffer(BANK1[16]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(BANK0[2]), 

    S3300_IO_FILE$buffer	PTR unsigned char  size(2) Largest target is 16
		 -> ds18b20_Read_Real_Temperature@signTempStr(BANK0[13]), Str_Real_temperature(BANK1[12]), printLCDBuffer@RTOS$F2327(BANK1[16]), printLCDBuffer(BANK1[16]), 

    f.buffer	PTR unsigned char  size(2) Largest target is 16
		 -> ds18b20_Read_Real_Temperature@signTempStr(BANK0[13]), Str_Real_temperature(BANK1[12]), printLCDBuffer@RTOS$F2327(BANK1[16]), printLCDBuffer(BANK1[16]), 

    memcpy@d1	PTR void  size(2) Largest target is 7
		 -> rtcDs1307Buffer@DS1307$F2546(BANK1[7]), rtcDs1307TimeData@DS1307$F2525(BANK1[7]), rtcDs1307CtrlBuffer@DS1307$F2547(BANK0[1]), eepromBufferTx(BANK1[7]), 
		 -> userAlarm(BANK0[7]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 7
		 -> rtcDs1307Buffer@DS1307$F2546(BANK1[7]), rtcDs1307TimeData@DS1307$F2525(BANK1[7]), rtcDs1307CtrlBuffer@DS1307$F2547(BANK0[1]), eepromBufferTx(BANK1[7]), 
		 -> userAlarm(BANK0[7]), 

